message_id,datetime,residence_id,text,text_clean,channel,has_media,language,language_confidence,priority_rules,rule_match,is_urgent_rules,category,category_match,rag_sources,rag_scores,rag_context
MSG_4VPW232UTVG9,2026-01-03 12:56:38,RES_FES_ZAYTUNA,Les poubelles débordent et l’eau arrive chez plusieurs voisins. Merci de programmer un passage. 🙏,les poubelles débordent et l'eau arrive chez plusieurs voisins. merci de programmer un passage.,whatsapp,0,fr,0.8680427468331496,P2,P2_KEYWORD,0,watr_leak,CAT_WATER,"[""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p1.md | ## Actions recommandées (P1) | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0""]","[0.8567372560501099, 0.8557307720184326, 0.8535126447677612, 0.8477326035499573, 0.8391452431678772]","SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p1.md
SECTION: ## Actions recommandées (P1)

## Actions recommandées (P1)
- Collecter: résidence/bloc/localisation, depuis quand, impact (combien de voisins).
- Demander photo/vidéo si possible.
- Prévenir prestataire (selon catégorie).

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h)."
MSG_6KOF8KRD5EQY,2026-01-15 13:22:11,RES_CASA_MARINA,🚨 Ascenseur bloqué avec une voisine à l’intérieur au cage d’escalier A. Panique depuis ce matin. Faites le nécessaire SVP. svp,ascenseur bloqué avec une voisine à l'intérieur au cage d'escalier a. panique depuis ce matin. faites le nécessaire svp. svp,whatsapp,0,fr,0.8459684333743301,P0,P0_ELEVATOR_TRAPPED,1,elevator,CAT_ELEVATOR,"[""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p1.md | ## Actions recommandées (P1) | chunk=0""]","[0.8730904459953308, 0.872106671333313, 0.8563910722732544, 0.8541817665100098, 0.8498530983924866]","SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p1.md
SECTION: ## Actions recommandées (P1)

## Actions recommandées (P1)
- Collecter: résidence/bloc/localisation, depuis quand, impact (combien de voisins).
- Demander photo/vidéo si possible.
- Prévenir prestataire (selon catégorie)."
MSG_4P501NOUHTCS,2026-01-16 00:37:47,RES_FES_ZAYTUNA,Panne d’eau générale depuis depuis 2h. On n’a plus d’eau près du tableau électrique. merci,panne d'eau générale depuis depuis 2h. on n'a plus d'eau près du tableau électrique. merci,whatsapp,0,fr,0.86795873369622,P1,P1_WATER_RULE,1,watr_leak,CAT_WATER,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p0.md | ### P0_FLOOD_MAJOR | chunk=0"", ""data/docs/procedures_p1.md | # Procédures - Urgence (P1) | chunk=0""]","[0.865383505821228, 0.8503970503807068, 0.8481781482696533, 0.8426063060760498, 1.0]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h).

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_FLOOD_MAJOR

### P0_FLOOD_MAJOR
- Description: Inondation majeure / eau monte / partout / risque électrique => P0
- Doit contenir (all): ['inondation']
- Un des mots (any): ['majeure', 'partout', 'eau monte', 'risque electrique']

---

SOURCE: data/docs/procedures_p1.md
SECTION: # Procédures - Urgence (P1)

# Procédures - Urgence (P1)

Ces cas sont urgents mais pas forcément vitaux. Intervention rapide."
MSG_1ESP7BM41QES,2026-01-04 15:45:37,RES_RABAT_RIHAB,Pouvez-vous m’envoyer le détail des charges du mois dernier ? !!,pouvez-vous m'envoyer le détail des charges du mois dernier ? !!,whatsapp,0,fr,0.8349034396334318,P3,P3_KEYWORD,0,admin,CAT_ADMIN,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/admin_faq.md | ## Détail des charges | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0""]","[0.8724384307861328, 0.862155020236969, 0.8560782670974731, 0.8525825142860413, 0.8468806743621826]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/admin_faq.md
SECTION: ## Détail des charges

## Détail des charges
- Informations à demander: période, type de charges, justificatif souhaité.

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless"
MSG_7PZE9VIFTTD9,2025-12-25 20:11:30,RES_CASA_MARINA,🚨 ASCENSEUR BLOQUÉ AVEC UN RÉSIDENT À L’INTÉRIEUR AU TOIT. PANIQUE ÇA DEVIENT DANGEREUX. FAITES LE NÉCESSAIRE SVP. MERCI,ascenseur bloqué avec un résident à l'intérieur au toit. panique ça devient dangereux. faites le nécessaire svp. merci,whatsapp,0,fr,0.8442117236956829,P0,P0_ELEVATOR_TRAPPED,1,elevator,CAT_ELEVATOR,"[""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0""]","[0.8795077800750732, 0.876437246799469, 0.8545085191726685, 0.8542293310165405, 0.8518731594085693]","SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité."
MSG_6DVTJA0ASSNH,2026-01-04 16:03:07,RES_CASA_MARINA,Pouvez-vous m’envoyer le détail des charges du mois dernier ?,pouvez-vous m'envoyer le détail des charges du mois dernier ?,whatsapp,0,fr,0.8356005642471178,P3,P3_KEYWORD,0,admin,CAT_ADMIN,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/admin_faq.md | ## Détail des charges | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0""]","[0.8791545629501343, 0.8698578476905823, 0.8646212220191956, 0.862089991569519, 0.8566970825195312]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/admin_faq.md
SECTION: ## Détail des charges

## Détail des charges
- Informations à demander: période, type de charges, justificatif souhaité.

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless"
MSG_LAY64YFDS0DJ,2025-12-31 13:19:16,RES_CASA_MARINA,Le badge / télécommande ne marche plus près du tableau électrique. Comment faire ?,le badge télécommande ne marche plus près du tableau électrique. comment faire ?,whatsapp,0,fr,0.8668373969332692,P2,P2_KEYWORD,0,garage_access,CAT_GARAGE_ACCESS,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p1.md | ### P1_GARAGE_BLOCKED | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/procedures_p2.md | ## Actions recommandées (P2) | chunk=0""]","[0.8553394079208374, 0.8471376895904541, 0.836167573928833, 0.8344618678092957, 0.8339757919311523]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_GARAGE_BLOCKED

### P1_GARAGE_BLOCKED
- Description: Porte/accès garage bloqué => P1
- Doit contenir (all): ['garage']
- Un des mots (any): ['bloque', 'bloquee', 'mbloque', 'kayt7ellch', 'mabghach yt7el', ""impossible d'entrer"", 'impossible d entrer']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Actions recommandées (P2)

## Actions recommandées (P2)
- Confirmer localisation exacte (résidence/bloc/étage/porte).
- Demander depuis quand + fréquence.
- Demander preuve légère si utile (photo/vidéo si possible).
- Créer ticket + planifier passage (gardien/prestataire selon catégorie)."
MSG_EZDUXLEZ896D,2026-01-09 21:18:15,RES_CASA_OASIS,La porte du garage est bloquée depuis depuis 1h. Impossible d’entrer/sortir et l’eau arrive chez plusieurs voisins. 😟,la porte du garage est bloquée depuis depuis 1h. impossible d'entrer sortir et l'eau arrive chez plusieurs voisins.,whatsapp,0,fr,0.8674934162607406,P1,P1_GARAGE_BLOCKED,1,watr_leak,CAT_WATER,"[""data/docs/procedures_p1.md | ### P1_GARAGE_BLOCKED | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p1.md | ## Actions recommandées (P1) | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0""]","[0.8704370856285095, 0.8664944171905518, 0.8335310816764832, 0.8330225944519043, 0.8311765193939209]","SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_GARAGE_BLOCKED

### P1_GARAGE_BLOCKED
- Description: Porte/accès garage bloqué => P1
- Doit contenir (all): ['garage']
- Un des mots (any): ['bloque', 'bloquee', 'mbloque', 'kayt7ellch', 'mabghach yt7el', ""impossible d'entrer"", 'impossible d entrer']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p1.md
SECTION: ## Actions recommandées (P1)

## Actions recommandées (P1)
- Collecter: résidence/bloc/localisation, depuis quand, impact (combien de voisins).
- Demander photo/vidéo si possible.
- Prévenir prestataire (selon catégorie).

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie."
MSG_46AEXL68J0NM,2025-12-25 20:37:26,RES_CASA_MARINA,Quelqu’un est garé sur ma place F-09. Pouvez-vous vérifier depuis ce matin ?,quelqu'un est garé sur ma place f-09. pouvez-vous vérifier depuis ce matin ?,whatsapp,0,fr,0.8495011557541133,P3,DEFAULT,0,other,CAT_DEFAULT,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0""]","[0.8554439544677734, 0.8415783643722534, 0.838779628276825, 0.8384119272232056, 0.8383760452270508]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents."
MSG_6FF7SO8W5038,2025-12-30 20:20:58,RES_CASA_MARINA,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0,other,CAT_DEFAULT,"[""data/docs/procedures_p3.md | ## Actions recommandées (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8560954332351685, 0.8518637418746948, 0.8501851558685303, 0.8501800298690796, 0.8474448919296265]","SOURCE: data/docs/procedures_p3.md
SECTION: ## Actions recommandées (P3)

## Actions recommandées (P3)
- Identifier la demande exacte + période concernée.
- Vérifier identité / appartement / résidence.
- Donner procédure + délais + canal de livraison (WhatsApp/email).
- Ticket syndic (ou équipe admin).

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
MSG_1TAA0I5LDSLC,2025-12-22 13:15:56,RES_FES_ZAYTUNA,Les poubelles débordent et il y a des enfants. Merci de programmer un passage.,les poubelles débordent et il y a des enfants. merci de programmer un passage.,whatsapp,0,fr,0.8502263265961004,P2,P2_KEYWORD,0,cleanliness,CAT_CLEANLINESS,"[""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0"", ""data/docs/procedures_p1.md | ## Actions recommandées (P1) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0""]","[0.8681255578994751, 0.8567594289779663, 0.8548214435577393, 0.8439435958862305, 0.84018874168396]","SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h).

---

SOURCE: data/docs/procedures_p1.md
SECTION: ## Actions recommandées (P1)

## Actions recommandées (P1)
- Collecter: résidence/bloc/localisation, depuis quand, impact (combien de voisins).
- Demander photo/vidéo si possible.
- Prévenir prestataire (selon catégorie).

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne"
MSG_910T2F7ATWYA,2026-01-05 14:19:24,RES_FES_ATLAS,Quelqu’un est garé sur ma place B-05. Pouvez-vous vérifier avec des étincelles ?,quelqu'un est garé sur ma place b-05. pouvez-vous vérifier avec des étincelles ?,whatsapp,0,fr,0.8433456957200032,P1,P1_ELECTRIC_SPARKS,1,electricity,CAT_ELECTRICITY,"[""data/docs/procedures_p1.md | ### P1_ELECTRIC_SPARKS | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8601672649383545, 0.8481189012527466, 0.8480250835418701, 0.8429867029190063, 0.8382893800735474]","SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_ELECTRIC_SPARKS

### P1_ELECTRIC_SPARKS
- Description: Étincelles / risque électrique => P1
- Un des mots (any): ['etincelles', 'étincelles', 'court circuit', 'sparks', 'tchicha dyal lbar9']

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
